shrikar@shrikar-Latitude-3410:~/Bank/elevens-bank$ ./deploy.sh
Creating Kind cluster...
Creating cluster "dev-cluster" ...
 ✓ Ensuring node image (kindest/node:v1.27.1) 🖼 
 ✓ Preparing nodes 📦 📦 📦  
 ✓ Writing configuration 📜 
 ✓ Starting control-plane 🕹️ 
 ✓ Installing CNI 🔌 
 ✓ Installing StorageClass 💾 
 ✓ Joining worker nodes 🚜 
Set kubectl context to "kind-dev-cluster"
You can now use your cluster with:

kubectl cluster-info --context kind-dev-cluster

Not sure what to do next? 😅  Check out https://kind.sigs.k8s.io/docs/user/quick-start/
Building Docker images...
[+] Building 91.3s (13/13) FINISHED                                                          docker:default
 => [internal] load build definition from Dockerfile                                                   0.1s
 => => transferring dockerfile: 317B                                                                   0.0s
 => [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine                       4.3s
 => [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine                 3.8s
 => [internal] load .dockerignore                                                                      0.1s
 => => transferring context: 2B                                                                        0.0s
 => [build 1/4] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:922927df2c662cdd47  28.2s
 => => resolve docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:922927df2c662cdd47ddb1164  0.1s
 => => sha256:922927df2c662cdd47ddb116443d6bec4696cfae3de1a0ddac8fcc7b87ce61ae 2.73kB / 2.73kB         0.0s
 => => sha256:8fab75fe25a827c531bf00b60e51ca95ce81fb9687ce919c93ef439c5dece412 2.92kB / 2.92kB         0.0s
 => => sha256:0f36bddc5073944c5eb957205daeb10848619c4b7914cf4780557fc52b5e9e15 8.03kB / 8.03kB         0.0s
 => => sha256:2d35ebdb57d9971fea0cac1582aa78935adf8058b2cc32db163c98822e5dfa1b 3.80MB / 3.80MB         1.7s
 => => extracting sha256:2d35ebdb57d9971fea0cac1582aa78935adf8058b2cc32db163c98822e5dfa1b             84.8s
 => => sha256:604c946e03558d5b63598812078583a7cacf7c19412e2c71732c6c7e972a09e0 21.11MB / 21.11MB       7.4s
 => => sha256:a34da1dc78644035d0dc76bd344bb33911551088d2c35e5eae20ee0883291ece 158.10MB / 158.10MB    20.4s
 => => extracting sha256:604c946e03558d5b63598812078583a7cacf7c19412e2c71732c6c7e972a09e0              3.2s
